Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EXTENDS
    FINAL
    FOR
    HASH
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LINE_COMMENT
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
BOOL                 : 21
BREAK                : 65
CASE                 : 65
CLASS                : 
COLON                : 52 65 66
COMMA                : 48 50
COMPOSED_ASSIGN      : 
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEFAULT              : 66
DIVIDE               : 39
DO                   : 
DOC_COMMENT          : 
DOT                  : 
DOUBLE               : 24
DYNAMIC              : 
ELSE                 : 
EQUALS               : 61
EXTENDS              : 
FALSE                : 29
FINAL                : 
FLOAT                : 22 32
FOR                  : 
GRAPH                : 20
GREATER_EQ           : 59
GREATER_THAN         : 57
HASH                 : 
IF                   : 55
IMPLEMENTS           : 
INCREMENT            : 
INTEGER              : 23 31
INTEGER_DIVIDE       : 40
INTERFACE            : 
IS                   : 
IS_NOT               : 
LBRACE               : 47 55 56
LESS_EQ              : 60
LESS_THAN            : 58
LINE_COMMENT         : 
LIST                 : 14
LPAREN               : 42 43 55 56
LSQUARE              : 46
MAP                  : 16
MINUS                : 37
MODULE               : 41
NEGATION             : 33
NOT_EQUALS           : 62
NULL                 : 
NULL_ASSIGN          : 8
NUMBER               : 30 65
OBJECT               : 
OR                   : 35
PLUS                 : 36
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUEUE                : 18
RBRACE               : 47 55 56
RPAREN               : 42 43 55 56
RSQUARE              : 46
SEMICOLON            : 7 8 9 10 11 65
SET                  : 15
STACK                : 17
STRING               : 13
STRING_LITERAL       : 
SWITCH               : 56
TIMES                : 38
TREE                 : 19
TRUE                 : 28
VARIABLE             : 7 8 9 10 11 27
VOID                 : 12
WHILE                : 
error                : 

Nonterminals, with rules where they appear

bool_expression      : 10 25 33 34 34 35 35 42
bool_type            : 10
case                 : 63 64
cases                : 56 63
condition            : 55
control_structure    : 6
data_structure       : 5
default              : 56
elements             : 46 48
empty                : 67
expression           : 7 8 9 48 49 52 52 56 57 57 58 58 59 59 60 60 61 61 62 62
if_structure         : 53
key_value            : 50 51
key_value_pairs      : 47 50
list_structure       : 44
map_structure        : 45
num_expression       : 11 26 36 36 37 37 38 38 39 39 40 40 41 41 43
num_type             : 11
program              : 0
statement            : 2 3 55 65 66
statements           : 1 2
switch_structure     : 54
type                 : 9
var_declaration      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) statement -> . control_structure
    (7) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (8) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (9) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (10) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (11) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (44) data_structure -> . list_structure
    (45) data_structure -> . map_structure
    (53) control_structure -> . if_structure
    (54) control_structure -> . switch_structure
    (12) type -> . VOID
    (13) type -> . STRING
    (14) type -> . LIST
    (15) type -> . SET
    (16) type -> . MAP
    (17) type -> . STACK
    (18) type -> . QUEUE
    (19) type -> . TREE
    (20) type -> . GRAPH
    (21) bool_type -> . BOOL
    (22) num_type -> . FLOAT
    (23) num_type -> . INTEGER
    (24) num_type -> . DOUBLE
    (46) list_structure -> . LSQUARE elements RSQUARE
    (47) map_structure -> . LBRACE key_value_pairs RBRACE
    (55) if_structure -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (56) switch_structure -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE

    VARIABLE        shift and go to state 7
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    LIST            shift and go to state 17
    SET             shift and go to state 18
    MAP             shift and go to state 19
    STACK           shift and go to state 20
    QUEUE           shift and go to state 21
    TREE            shift and go to state 22
    GRAPH           shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 27
    LSQUARE         shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 31

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    control_structure              shift and go to state 6
    type                           shift and go to state 8
    bool_type                      shift and go to state 9
    num_type                       shift and go to state 10
    list_structure                 shift and go to state 11
    map_structure                  shift and go to state 12
    if_structure                   shift and go to state 13
    switch_structure               shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . data_structure
    (6) statement -> . control_structure
    (7) var_declaration -> . VARIABLE ASSIGN expression SEMICOLON
    (8) var_declaration -> . VARIABLE NULL_ASSIGN expression SEMICOLON
    (9) var_declaration -> . type VARIABLE ASSIGN expression SEMICOLON
    (10) var_declaration -> . bool_type VARIABLE ASSIGN bool_expression SEMICOLON
    (11) var_declaration -> . num_type VARIABLE ASSIGN num_expression SEMICOLON
    (44) data_structure -> . list_structure
    (45) data_structure -> . map_structure
    (53) control_structure -> . if_structure
    (54) control_structure -> . switch_structure
    (12) type -> . VOID
    (13) type -> . STRING
    (14) type -> . LIST
    (15) type -> . SET
    (16) type -> . MAP
    (17) type -> . STACK
    (18) type -> . QUEUE
    (19) type -> . TREE
    (20) type -> . GRAPH
    (21) bool_type -> . BOOL
    (22) num_type -> . FLOAT
    (23) num_type -> . INTEGER
    (24) num_type -> . DOUBLE
    (46) list_structure -> . LSQUARE elements RSQUARE
    (47) map_structure -> . LBRACE key_value_pairs RBRACE
    (55) if_structure -> . IF LPAREN condition RPAREN LBRACE statement RBRACE
    (56) switch_structure -> . SWITCH LPAREN expression RPAREN LBRACE cases default RBRACE

    $end            reduce using rule 1 (program -> statements .)
    VARIABLE        shift and go to state 7
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    LIST            shift and go to state 17
    SET             shift and go to state 18
    MAP             shift and go to state 19
    STACK           shift and go to state 20
    QUEUE           shift and go to state 21
    TREE            shift and go to state 22
    GRAPH           shift and go to state 23
    BOOL            shift and go to state 24
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 27
    LSQUARE         shift and go to state 28
    LBRACE          shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 31

    statement                      shift and go to state 32
    var_declaration                shift and go to state 4
    data_structure                 shift and go to state 5
    control_structure              shift and go to state 6
    type                           shift and go to state 8
    bool_type                      shift and go to state 9
    num_type                       shift and go to state 10
    list_structure                 shift and go to state 11
    map_structure                  shift and go to state 12
    if_structure                   shift and go to state 13
    switch_structure               shift and go to state 14

state 3

    (3) statements -> statement .

    VARIABLE        reduce using rule 3 (statements -> statement .)
    VOID            reduce using rule 3 (statements -> statement .)
    STRING          reduce using rule 3 (statements -> statement .)
    LIST            reduce using rule 3 (statements -> statement .)
    SET             reduce using rule 3 (statements -> statement .)
    MAP             reduce using rule 3 (statements -> statement .)
    STACK           reduce using rule 3 (statements -> statement .)
    QUEUE           reduce using rule 3 (statements -> statement .)
    TREE            reduce using rule 3 (statements -> statement .)
    GRAPH           reduce using rule 3 (statements -> statement .)
    BOOL            reduce using rule 3 (statements -> statement .)
    FLOAT           reduce using rule 3 (statements -> statement .)
    INTEGER         reduce using rule 3 (statements -> statement .)
    DOUBLE          reduce using rule 3 (statements -> statement .)
    LSQUARE         reduce using rule 3 (statements -> statement .)
    LBRACE          reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    SWITCH          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)


state 4

    (4) statement -> var_declaration .

    VARIABLE        reduce using rule 4 (statement -> var_declaration .)
    VOID            reduce using rule 4 (statement -> var_declaration .)
    STRING          reduce using rule 4 (statement -> var_declaration .)
    LIST            reduce using rule 4 (statement -> var_declaration .)
    SET             reduce using rule 4 (statement -> var_declaration .)
    MAP             reduce using rule 4 (statement -> var_declaration .)
    STACK           reduce using rule 4 (statement -> var_declaration .)
    QUEUE           reduce using rule 4 (statement -> var_declaration .)
    TREE            reduce using rule 4 (statement -> var_declaration .)
    GRAPH           reduce using rule 4 (statement -> var_declaration .)
    BOOL            reduce using rule 4 (statement -> var_declaration .)
    FLOAT           reduce using rule 4 (statement -> var_declaration .)
    INTEGER         reduce using rule 4 (statement -> var_declaration .)
    DOUBLE          reduce using rule 4 (statement -> var_declaration .)
    LSQUARE         reduce using rule 4 (statement -> var_declaration .)
    LBRACE          reduce using rule 4 (statement -> var_declaration .)
    IF              reduce using rule 4 (statement -> var_declaration .)
    SWITCH          reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)
    RBRACE          reduce using rule 4 (statement -> var_declaration .)
    BREAK           reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> data_structure .

    VARIABLE        reduce using rule 5 (statement -> data_structure .)
    VOID            reduce using rule 5 (statement -> data_structure .)
    STRING          reduce using rule 5 (statement -> data_structure .)
    LIST            reduce using rule 5 (statement -> data_structure .)
    SET             reduce using rule 5 (statement -> data_structure .)
    MAP             reduce using rule 5 (statement -> data_structure .)
    STACK           reduce using rule 5 (statement -> data_structure .)
    QUEUE           reduce using rule 5 (statement -> data_structure .)
    TREE            reduce using rule 5 (statement -> data_structure .)
    GRAPH           reduce using rule 5 (statement -> data_structure .)
    BOOL            reduce using rule 5 (statement -> data_structure .)
    FLOAT           reduce using rule 5 (statement -> data_structure .)
    INTEGER         reduce using rule 5 (statement -> data_structure .)
    DOUBLE          reduce using rule 5 (statement -> data_structure .)
    LSQUARE         reduce using rule 5 (statement -> data_structure .)
    LBRACE          reduce using rule 5 (statement -> data_structure .)
    IF              reduce using rule 5 (statement -> data_structure .)
    SWITCH          reduce using rule 5 (statement -> data_structure .)
    $end            reduce using rule 5 (statement -> data_structure .)
    RBRACE          reduce using rule 5 (statement -> data_structure .)
    BREAK           reduce using rule 5 (statement -> data_structure .)


state 6

    (6) statement -> control_structure .

    VARIABLE        reduce using rule 6 (statement -> control_structure .)
    VOID            reduce using rule 6 (statement -> control_structure .)
    STRING          reduce using rule 6 (statement -> control_structure .)
    LIST            reduce using rule 6 (statement -> control_structure .)
    SET             reduce using rule 6 (statement -> control_structure .)
    MAP             reduce using rule 6 (statement -> control_structure .)
    STACK           reduce using rule 6 (statement -> control_structure .)
    QUEUE           reduce using rule 6 (statement -> control_structure .)
    TREE            reduce using rule 6 (statement -> control_structure .)
    GRAPH           reduce using rule 6 (statement -> control_structure .)
    BOOL            reduce using rule 6 (statement -> control_structure .)
    FLOAT           reduce using rule 6 (statement -> control_structure .)
    INTEGER         reduce using rule 6 (statement -> control_structure .)
    DOUBLE          reduce using rule 6 (statement -> control_structure .)
    LSQUARE         reduce using rule 6 (statement -> control_structure .)
    LBRACE          reduce using rule 6 (statement -> control_structure .)
    IF              reduce using rule 6 (statement -> control_structure .)
    SWITCH          reduce using rule 6 (statement -> control_structure .)
    $end            reduce using rule 6 (statement -> control_structure .)
    RBRACE          reduce using rule 6 (statement -> control_structure .)
    BREAK           reduce using rule 6 (statement -> control_structure .)


state 7

    (7) var_declaration -> VARIABLE . ASSIGN expression SEMICOLON
    (8) var_declaration -> VARIABLE . NULL_ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 33
    NULL_ASSIGN     shift and go to state 34


state 8

    (9) var_declaration -> type . VARIABLE ASSIGN expression SEMICOLON

    VARIABLE        shift and go to state 35


state 9

    (10) var_declaration -> bool_type . VARIABLE ASSIGN bool_expression SEMICOLON

    VARIABLE        shift and go to state 36


state 10

    (11) var_declaration -> num_type . VARIABLE ASSIGN num_expression SEMICOLON

    VARIABLE        shift and go to state 37


state 11

    (44) data_structure -> list_structure .

    VARIABLE        reduce using rule 44 (data_structure -> list_structure .)
    VOID            reduce using rule 44 (data_structure -> list_structure .)
    STRING          reduce using rule 44 (data_structure -> list_structure .)
    LIST            reduce using rule 44 (data_structure -> list_structure .)
    SET             reduce using rule 44 (data_structure -> list_structure .)
    MAP             reduce using rule 44 (data_structure -> list_structure .)
    STACK           reduce using rule 44 (data_structure -> list_structure .)
    QUEUE           reduce using rule 44 (data_structure -> list_structure .)
    TREE            reduce using rule 44 (data_structure -> list_structure .)
    GRAPH           reduce using rule 44 (data_structure -> list_structure .)
    BOOL            reduce using rule 44 (data_structure -> list_structure .)
    FLOAT           reduce using rule 44 (data_structure -> list_structure .)
    INTEGER         reduce using rule 44 (data_structure -> list_structure .)
    DOUBLE          reduce using rule 44 (data_structure -> list_structure .)
    LSQUARE         reduce using rule 44 (data_structure -> list_structure .)
    LBRACE          reduce using rule 44 (data_structure -> list_structure .)
    IF              reduce using rule 44 (data_structure -> list_structure .)
    SWITCH          reduce using rule 44 (data_structure -> list_structure .)
    $end            reduce using rule 44 (data_structure -> list_structure .)
    RBRACE          reduce using rule 44 (data_structure -> list_structure .)
    BREAK           reduce using rule 44 (data_structure -> list_structure .)


state 12

    (45) data_structure -> map_structure .

    VARIABLE        reduce using rule 45 (data_structure -> map_structure .)
    VOID            reduce using rule 45 (data_structure -> map_structure .)
    STRING          reduce using rule 45 (data_structure -> map_structure .)
    LIST            reduce using rule 45 (data_structure -> map_structure .)
    SET             reduce using rule 45 (data_structure -> map_structure .)
    MAP             reduce using rule 45 (data_structure -> map_structure .)
    STACK           reduce using rule 45 (data_structure -> map_structure .)
    QUEUE           reduce using rule 45 (data_structure -> map_structure .)
    TREE            reduce using rule 45 (data_structure -> map_structure .)
    GRAPH           reduce using rule 45 (data_structure -> map_structure .)
    BOOL            reduce using rule 45 (data_structure -> map_structure .)
    FLOAT           reduce using rule 45 (data_structure -> map_structure .)
    INTEGER         reduce using rule 45 (data_structure -> map_structure .)
    DOUBLE          reduce using rule 45 (data_structure -> map_structure .)
    LSQUARE         reduce using rule 45 (data_structure -> map_structure .)
    LBRACE          reduce using rule 45 (data_structure -> map_structure .)
    IF              reduce using rule 45 (data_structure -> map_structure .)
    SWITCH          reduce using rule 45 (data_structure -> map_structure .)
    $end            reduce using rule 45 (data_structure -> map_structure .)
    RBRACE          reduce using rule 45 (data_structure -> map_structure .)
    BREAK           reduce using rule 45 (data_structure -> map_structure .)


state 13

    (53) control_structure -> if_structure .

    VARIABLE        reduce using rule 53 (control_structure -> if_structure .)
    VOID            reduce using rule 53 (control_structure -> if_structure .)
    STRING          reduce using rule 53 (control_structure -> if_structure .)
    LIST            reduce using rule 53 (control_structure -> if_structure .)
    SET             reduce using rule 53 (control_structure -> if_structure .)
    MAP             reduce using rule 53 (control_structure -> if_structure .)
    STACK           reduce using rule 53 (control_structure -> if_structure .)
    QUEUE           reduce using rule 53 (control_structure -> if_structure .)
    TREE            reduce using rule 53 (control_structure -> if_structure .)
    GRAPH           reduce using rule 53 (control_structure -> if_structure .)
    BOOL            reduce using rule 53 (control_structure -> if_structure .)
    FLOAT           reduce using rule 53 (control_structure -> if_structure .)
    INTEGER         reduce using rule 53 (control_structure -> if_structure .)
    DOUBLE          reduce using rule 53 (control_structure -> if_structure .)
    LSQUARE         reduce using rule 53 (control_structure -> if_structure .)
    LBRACE          reduce using rule 53 (control_structure -> if_structure .)
    IF              reduce using rule 53 (control_structure -> if_structure .)
    SWITCH          reduce using rule 53 (control_structure -> if_structure .)
    $end            reduce using rule 53 (control_structure -> if_structure .)
    RBRACE          reduce using rule 53 (control_structure -> if_structure .)
    BREAK           reduce using rule 53 (control_structure -> if_structure .)


state 14

    (54) control_structure -> switch_structure .

    VARIABLE        reduce using rule 54 (control_structure -> switch_structure .)
    VOID            reduce using rule 54 (control_structure -> switch_structure .)
    STRING          reduce using rule 54 (control_structure -> switch_structure .)
    LIST            reduce using rule 54 (control_structure -> switch_structure .)
    SET             reduce using rule 54 (control_structure -> switch_structure .)
    MAP             reduce using rule 54 (control_structure -> switch_structure .)
    STACK           reduce using rule 54 (control_structure -> switch_structure .)
    QUEUE           reduce using rule 54 (control_structure -> switch_structure .)
    TREE            reduce using rule 54 (control_structure -> switch_structure .)
    GRAPH           reduce using rule 54 (control_structure -> switch_structure .)
    BOOL            reduce using rule 54 (control_structure -> switch_structure .)
    FLOAT           reduce using rule 54 (control_structure -> switch_structure .)
    INTEGER         reduce using rule 54 (control_structure -> switch_structure .)
    DOUBLE          reduce using rule 54 (control_structure -> switch_structure .)
    LSQUARE         reduce using rule 54 (control_structure -> switch_structure .)
    LBRACE          reduce using rule 54 (control_structure -> switch_structure .)
    IF              reduce using rule 54 (control_structure -> switch_structure .)
    SWITCH          reduce using rule 54 (control_structure -> switch_structure .)
    $end            reduce using rule 54 (control_structure -> switch_structure .)
    RBRACE          reduce using rule 54 (control_structure -> switch_structure .)
    BREAK           reduce using rule 54 (control_structure -> switch_structure .)


state 15

    (12) type -> VOID .

    VARIABLE        reduce using rule 12 (type -> VOID .)


state 16

    (13) type -> STRING .

    VARIABLE        reduce using rule 13 (type -> STRING .)


state 17

    (14) type -> LIST .

    VARIABLE        reduce using rule 14 (type -> LIST .)


state 18

    (15) type -> SET .

    VARIABLE        reduce using rule 15 (type -> SET .)


state 19

    (16) type -> MAP .

    VARIABLE        reduce using rule 16 (type -> MAP .)


state 20

    (17) type -> STACK .

    VARIABLE        reduce using rule 17 (type -> STACK .)


state 21

    (18) type -> QUEUE .

    VARIABLE        reduce using rule 18 (type -> QUEUE .)


state 22

    (19) type -> TREE .

    VARIABLE        reduce using rule 19 (type -> TREE .)


state 23

    (20) type -> GRAPH .

    VARIABLE        reduce using rule 20 (type -> GRAPH .)


state 24

    (21) bool_type -> BOOL .

    VARIABLE        reduce using rule 21 (bool_type -> BOOL .)


state 25

    (22) num_type -> FLOAT .

    VARIABLE        reduce using rule 22 (num_type -> FLOAT .)


state 26

    (23) num_type -> INTEGER .

    VARIABLE        reduce using rule 23 (num_type -> INTEGER .)


state 27

    (24) num_type -> DOUBLE .

    VARIABLE        reduce using rule 24 (num_type -> DOUBLE .)


state 28

    (46) list_structure -> LSQUARE . elements RSQUARE
    (48) elements -> . elements COMMA expression
    (49) elements -> . expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    elements                       shift and go to state 38
    expression                     shift and go to state 39
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 29

    (47) map_structure -> LBRACE . key_value_pairs RBRACE
    (50) key_value_pairs -> . key_value_pairs COMMA key_value
    (51) key_value_pairs -> . key_value
    (52) key_value -> . expression COLON expression
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    key_value_pairs                shift and go to state 50
    key_value                      shift and go to state 51
    expression                     shift and go to state 52
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 30

    (55) if_structure -> IF . LPAREN condition RPAREN LBRACE statement RBRACE

    LPAREN          shift and go to state 53


state 31

    (56) switch_structure -> SWITCH . LPAREN expression RPAREN LBRACE cases default RBRACE

    LPAREN          shift and go to state 54


state 32

    (2) statements -> statements statement .

    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    VOID            reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    LIST            reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    MAP             reduce using rule 2 (statements -> statements statement .)
    STACK           reduce using rule 2 (statements -> statements statement .)
    QUEUE           reduce using rule 2 (statements -> statements statement .)
    TREE            reduce using rule 2 (statements -> statements statement .)
    GRAPH           reduce using rule 2 (statements -> statements statement .)
    BOOL            reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    INTEGER         reduce using rule 2 (statements -> statements statement .)
    DOUBLE          reduce using rule 2 (statements -> statements statement .)
    LSQUARE         reduce using rule 2 (statements -> statements statement .)
    LBRACE          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 33

    (7) var_declaration -> VARIABLE ASSIGN . expression SEMICOLON
    (25) expression -> . bool_expression
    (26) expression -> . num_expression
    (27) expression -> . VARIABLE
    (28) bool_expression -> . TRUE
    (29) bool_expression -> . FALSE
    (33) bool_expression -> . NEGATION bool_expression
    (34) bool_expression -> . bool_expression AND bool_expression
    (35) bool_expression -> . bool_expression OR bool_expression
    (42) bool_expression -> . LPAREN bool_expression RPAREN
    (30) num_expression -> . NUMBER
    (31) num_expression -> . INTEGER
    (32) num_expression -> . FLOAT
    (36) num_expression -> . num_expression PLUS num_expression
    (37) num_expression -> . num_expression MINUS num_expression
    (38) num_expression -> . num_expression TIMES num_expression
    (39) num_expression -> . num_expression DIVIDE num_expression
    (40) num_expression -> . num_expression INTEGER_DIVIDE num_expression
    (41) num_expression -> . num_expression MODULE num_expression
    (43) num_expression -> . LPAREN num_expression RPAREN

    VARIABLE        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 45
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    INTEGER         shift and go to state 48
    FLOAT           shift and go to state 49

    expression                     shift and go to state 55
    bool_expression                shift and go to state 40
    num_expression                 shift and go to state 41

state 34

    (8) var_declaration -> VARIABLE NULL_ASSIGN . expression SEMICOLON
